old_tag,new_tag,score
DebtInstrumentInterestRateEffectivePercentageRateRangeMinimum,OtherMinorityInterest',2
UnrecordedUnconditionalPurchaseObligationBalanceSheetAmount,NetIncomeApplicableToCommonShare',0
StockRepurchasedAndRetiredDuringPeriodShares,RedeemablePreferredStockShares',3
AcceleratedShareRepurchasesFinalPricePaidPerShare,NetIncomeApplicableToCommonShare',2
UpfrontPaymentUnderAcceleratedShareRepurchaseProgram,NetIncomeApplicableToCommonShare',1
DebtInstrumentInterestRateEffectivePercentageRateRangeMaximum,OtherMinorityInterest',2
DebtInstrumentInterestRateEffectivePercentageRateRangeMaximum,OtherMinorityInterest',2
SeniorNotes,GrossProfit',1
SeniorNotes,GrossProfit',1
DebtInstrumentInterestRateEffectivePercentageRateRangeMinimum,OtherMinorityInterest',2
DebtInstrumentInterestRateEffectivePercentageRateRangeMinimum,OtherMinorityInterest',2
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedGainBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedGainBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedLossBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedLossBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecuritiesAmortizedCost,ResearchAndDevelopmentCost',1
AvailableForSaleSecuritiesAmortizedCost,ResearchAndDevelopmentCost',1
CashAndCashEquivalentsAtCarryingValue,CostsSellingAndAdministrativeExpenses',2
CashAndCashEquivalentsAtCarryingValue,CostsSellingAndAdministrativeExpenses',2
AvailableForSaleSecurities,NetIncomeFromContinuingOps',1
AvailableForSaleSecurities,NetIncomeFromContinuingOps',1
AvailableForSaleSecuritiesCurrent,CurrentLiabilitiesTotal',2
AvailableForSaleSecuritiesCurrent,CurrentLiabilitiesTotal',2
AvailableForSaleSecuritiesNoncurrent,TotalOtherLiabilitiesNoncurrent',2
AvailableForSaleSecuritiesNoncurrent,TotalOtherLiabilitiesNoncurrent',2
PropertyPlantAndEquipmentGross,PropertyPlantAndEquipmentTotal',7
PropertyPlantAndEquipmentGross,PropertyPlantAndEquipmentTotal',7
OtherComprehensiveIncomeLossReclassificationAdjustmentFromAOCIOnDerivativesBeforeTax,TOTALCURRENTLIABILITIES',8
OtherComprehensiveIncomeLossReclassificationAdjustmentFromAOCIOnDerivativesBeforeTax,TOTALCURRENTLIABILITIES',8
OtherComprehensiveIncomeLossReclassificationAdjustmentFromAOCIOnDerivativesBeforeTax,TOTALCURRENTLIABILITIES',8
OtherComprehensiveIncomeLossReclassificationAdjustmentFromAOCIOnDerivativesBeforeTax,TOTALCURRENTLIABILITIES',8
DebtInstrumentInterestRateEffectivePercentage,OtherMinorityInterest',2
DebtInstrumentInterestRateEffectivePercentage,OtherMinorityInterest',2
SeniorNotes,GrossProfit',1
SeniorNotes,GrossProfit',1
DerivativeNotionalAmount,TotalOtherIncomeExpenses',1
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedGainBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedGainBeforeTax,IncomeBeforeTax',3
CashAndCashEquivalentsAtCarryingValue,CostsSellingAndAdministrativeExpenses',2
CashAndCashEquivalentsAtCarryingValue,CostsSellingAndAdministrativeExpenses',2
AvailableForSaleSecuritiesAmortizedCost,ResearchAndDevelopmentCost',1
AvailableForSaleSecuritiesAmortizedCost,ResearchAndDevelopmentCost',1
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedLossBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedLossBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecurities,NetIncomeFromContinuingOps',1
AvailableForSaleSecurities,NetIncomeFromContinuingOps',1
AvailableForSaleSecuritiesCurrent,CurrentLiabilitiesTotal',2
AvailableForSaleSecuritiesCurrent,CurrentLiabilitiesTotal',2
AvailableForSaleSecuritiesNoncurrent,TotalOtherLiabilitiesNoncurrent',2
AvailableForSaleSecuritiesNoncurrent,TotalOtherLiabilitiesNoncurrent',2
DerivativeFairValueOfDerivativeLiability,DeferredLongTermLiabilityCharges',2
DerivativeFairValueOfDerivativeLiability,DeferredLongTermLiabilityCharges',2
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedGainBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedGainBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedLossBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedLossBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecuritiesAmortizedCost,ResearchAndDevelopmentCost',1
AvailableForSaleSecuritiesAmortizedCost,ResearchAndDevelopmentCost',1
CashAndCashEquivalentsAtCarryingValue,CostsSellingAndAdministrativeExpenses',2
CashAndCashEquivalentsAtCarryingValue,CostsSellingAndAdministrativeExpenses',2
AvailableForSaleSecurities,NetIncomeFromContinuingOps',1
AvailableForSaleSecurities,NetIncomeFromContinuingOps',1
AvailableForSaleSecuritiesCurrent,CurrentLiabilitiesTotal',2
AvailableForSaleSecuritiesCurrent,CurrentLiabilitiesTotal',2
AvailableForSaleSecuritiesNoncurrent,TotalOtherLiabilitiesNoncurrent',2
AvailableForSaleSecuritiesNoncurrent,TotalOtherLiabilitiesNoncurrent',2
DebtInstrumentInterestRateEffectivePercentage,OtherMinorityInterest',2
DebtInstrumentInterestRateEffectivePercentage,OtherMinorityInterest',2
SeniorNotes,GrossProfit',1
SeniorNotes,GrossProfit',1
DebtInstrumentInterestRateStatedPercentage,OtherMinorityInterest',2
CreditRiskAmountOfForeignCurrencyDerivativeInstrumentsNotDesignatedAsHedgingInstruments,EffectOfAccountingChanges',1
CreditRiskAmountOfForeignCurrencyDerivativeInstrumentsNotDesignatedAsHedgingInstruments,EffectOfAccountingChanges',1
DerivativeNotionalAmount,TotalOtherIncomeExpenses',1
DerivativeNotionalAmount,TotalOtherIncomeExpenses',1
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedGainBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedGainBeforeTax,IncomeBeforeTax',3
CashAndCashEquivalentsAtCarryingValue,CostsSellingAndAdministrativeExpenses',2
CashAndCashEquivalentsAtCarryingValue,CostsSellingAndAdministrativeExpenses',2
AvailableForSaleSecuritiesAmortizedCost,ResearchAndDevelopmentCost',1
AvailableForSaleSecuritiesAmortizedCost,ResearchAndDevelopmentCost',1
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedLossBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedLossBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecurities,NetIncomeFromContinuingOps',1
AvailableForSaleSecurities,NetIncomeFromContinuingOps',1
AvailableForSaleSecuritiesCurrent,CurrentLiabilitiesTotal',2
AvailableForSaleSecuritiesCurrent,CurrentLiabilitiesTotal',2
AvailableForSaleSecuritiesNoncurrent,TotalOtherLiabilitiesNoncurrent',2
AvailableForSaleSecuritiesNoncurrent,TotalOtherLiabilitiesNoncurrent',2
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedGainBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedGainBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedLossBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedLossBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecuritiesAmortizedCost,ResearchAndDevelopmentCost',1
AvailableForSaleSecuritiesAmortizedCost,ResearchAndDevelopmentCost',1
CashAndCashEquivalentsAtCarryingValue,CostsSellingAndAdministrativeExpenses',2
CashAndCashEquivalentsAtCarryingValue,CostsSellingAndAdministrativeExpenses',2
AvailableForSaleSecurities,NetIncomeFromContinuingOps',1
AvailableForSaleSecurities,NetIncomeFromContinuingOps',1
AvailableForSaleSecuritiesCurrent,CurrentLiabilitiesTotal',2
AvailableForSaleSecuritiesCurrent,CurrentLiabilitiesTotal',2
AvailableForSaleSecuritiesNoncurrent,TotalOtherLiabilitiesNoncurrent',2
AvailableForSaleSecuritiesNoncurrent,TotalOtherLiabilitiesNoncurrent',2
DerivativeInstrumentsGainLossReclassifiedFromAccumulatedOCIIntoIncomeEffectivePortionNet,TOTALCURRENTLIABILITIES',6
DerivativeInstrumentsGainLossReclassifiedFromAccumulatedOCIIntoIncomeEffectivePortionNet,TOTALCURRENTLIABILITIES',6
DerivativeInstrumentsGainLossReclassifiedFromAccumulatedOCIIntoIncomeEffectivePortionNet,TOTALCURRENTLIABILITIES',6
DerivativeInstrumentsGainLossReclassifiedFromAccumulatedOCIIntoIncomeEffectivePortionNet,TOTALCURRENTLIABILITIES',6
DerivativeInstrumentsGainLossRecognizedInOtherComprehensiveIncomeEffectivePortionNet,TotalOtherIncomeExpensesNet',4
DerivativeInstrumentsGainLossRecognizedInOtherComprehensiveIncomeEffectivePortionNet,TotalOtherIncomeExpensesNet',4
DerivativeInstrumentsGainLossRecognizedInOtherComprehensiveIncomeEffectivePortionNet,TotalOtherIncomeExpensesNet',4
DerivativeInstrumentsGainLossRecognizedInOtherComprehensiveIncomeEffectivePortionNet,TotalOtherIncomeExpensesNet',4
DerivativeInstrumentsGainLossRecognizedInOtherComprehensiveIncomeEffectivePortionNet,TotalOtherIncomeExpensesNet',4
DerivativeInstrumentsGainLossRecognizedInOtherComprehensiveIncomeEffectivePortionNet,TotalOtherIncomeExpensesNet',4
DerivativeInstrumentsGainLossRecognizedInOtherComprehensiveIncomeEffectivePortionNet,TotalOtherIncomeExpensesNet',4
DerivativeInstrumentsGainLossRecognizedInOtherComprehensiveIncomeEffectivePortionNet,TotalOtherIncomeExpensesNet',4
DerivativeFairValueOfDerivativeAsset,EffectOfAccountingChanges',1
DerivativeFairValueOfDerivativeAsset,EffectOfAccountingChanges',1
SalesRevenueNet,TotalCostOfRevenueAndOperatingExpenses',2
SalesRevenueNet,TotalCostOfRevenueAndOperatingExpenses',2
SalesRevenueNet,TotalCostOfRevenueAndOperatingExpenses',2
SalesRevenueNet,TotalCostOfRevenueAndOperatingExpenses',2
OperatingIncomeLoss,OperatingIncomeLoss',10
OperatingIncomeLoss,OperatingIncomeLoss',10
OperatingIncomeLoss,OperatingIncomeLoss',10
OperatingIncomeLoss,OperatingIncomeLoss',10
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedGainBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedGainBeforeTax,IncomeBeforeTax',3
CashAndCashEquivalentsAtCarryingValue,CostsSellingAndAdministrativeExpenses',2
CashAndCashEquivalentsAtCarryingValue,CostsSellingAndAdministrativeExpenses',2
AvailableForSaleSecuritiesAmortizedCost,ResearchAndDevelopmentCost',1
AvailableForSaleSecuritiesAmortizedCost,ResearchAndDevelopmentCost',1
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedLossBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedLossBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecurities,NetIncomeFromContinuingOps',1
AvailableForSaleSecurities,NetIncomeFromContinuingOps',1
AvailableForSaleSecuritiesCurrent,CurrentLiabilitiesTotal',2
AvailableForSaleSecuritiesCurrent,CurrentLiabilitiesTotal',2
AvailableForSaleSecuritiesNoncurrent,TotalOtherLiabilitiesNoncurrent',2
AvailableForSaleSecuritiesNoncurrent,TotalOtherLiabilitiesNoncurrent',2
PropertyPlantAndEquipmentGross,PropertyPlantAndEquipmentTotal',7
PropertyPlantAndEquipmentGross,PropertyPlantAndEquipmentTotal',7
DebtInstrumentInterestRateEffectivePercentage,OtherMinorityInterest',2
DebtInstrumentInterestRateEffectivePercentage,OtherMinorityInterest',2
SeniorNotes,GrossProfit',1
SeniorNotes,GrossProfit',1
DebtInstrumentInterestRateStatedPercentage,OtherMinorityInterest',2
ConcentrationRiskPercentage1,EarningsBeforeInterestAndTax',1
ConcentrationRiskPercentage1,EarningsBeforeInterestAndTax',1
AvailableForSaleSecuritiesCurrent,CurrentLiabilitiesTotal',2
AvailableForSaleSecuritiesCurrent,CurrentLiabilitiesTotal',2
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedLossBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedLossBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecuritiesAmortizedCost,ResearchAndDevelopmentCost',1
AvailableForSaleSecuritiesAmortizedCost,ResearchAndDevelopmentCost',1
CashAndCashEquivalentsAtCarryingValue,CostsSellingAndAdministrativeExpenses',2
CashAndCashEquivalentsAtCarryingValue,CostsSellingAndAdministrativeExpenses',2
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedGainBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedGainBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecuritiesNoncurrent,TotalOtherLiabilitiesNoncurrent',2
AvailableForSaleSecuritiesNoncurrent,TotalOtherLiabilitiesNoncurrent',2
AvailableForSaleSecurities,NetIncomeFromContinuingOps',1
AvailableForSaleSecurities,NetIncomeFromContinuingOps',1
AvailableForSaleSecuritiesCurrent,CurrentLiabilitiesTotal',2
AvailableForSaleSecuritiesCurrent,CurrentLiabilitiesTotal',2
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedLossBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedLossBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecuritiesAmortizedCost,ResearchAndDevelopmentCost',1
AvailableForSaleSecuritiesAmortizedCost,ResearchAndDevelopmentCost',1
CashAndCashEquivalentsAtCarryingValue,CostsSellingAndAdministrativeExpenses',2
CashAndCashEquivalentsAtCarryingValue,CostsSellingAndAdministrativeExpenses',2
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedGainBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedGainBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecurities,NetIncomeFromContinuingOps',1
AvailableForSaleSecurities,NetIncomeFromContinuingOps',1
AvailableForSaleSecuritiesNoncurrent,TotalOtherLiabilitiesNoncurrent',2
AvailableForSaleSecuritiesNoncurrent,TotalOtherLiabilitiesNoncurrent',2
DerivativeNotionalAmount,TotalOtherIncomeExpenses',1
DebtInstrumentInterestRateEffectivePercentage,OtherMinorityInterest',2
DebtInstrumentInterestRateEffectivePercentage,OtherMinorityInterest',2
SeniorNotes,GrossProfit',1
SeniorNotes,GrossProfit',1
DebtInstrumentInterestRateStatedPercentage,OtherMinorityInterest',2
ResultOfLegalProceedings,EffectOfAccountingChanges',1
GainContingencyUnrecordedAmount,SellingAndAdministrativeExpense',1
GainContingencyUnrecordedAmount,SellingAndAdministrativeExpense',1
DebtInstrumentInterestRateEffectivePercentage,OtherMinorityInterest',2
DebtInstrumentInterestRateEffectivePercentage,OtherMinorityInterest',2
SeniorNotes,GrossProfit',1
SeniorNotes,GrossProfit',1
DebtInstrumentInterestRateStatedPercentage,OtherMinorityInterest',2
DebtInstrumentInterestRateEffectivePercentage,OtherMinorityInterest',2
DebtInstrumentInterestRateEffectivePercentage,OtherMinorityInterest',2
SeniorNotes,GrossProfit',1
SeniorNotes,GrossProfit',1
DebtInstrumentInterestRateStatedPercentage,OtherMinorityInterest',2
ChangeInUnrealizedGainLossOnHedgedItemInFairValueHedge1,EffectOfAccountingChanges',1
ChangeInUnrealizedGainLossOnHedgedItemInFairValueHedge1,EffectOfAccountingChanges',1
ChangeInUnrealizedGainLossOnHedgedItemInFairValueHedge1,EffectOfAccountingChanges',1
DerivativeGainLossOnDerivativeNet,NetIncomeApplicableToCommonShares',2
DerivativeGainLossOnDerivativeNet,NetIncomeApplicableToCommonShares',2
DerivativeGainLossOnDerivativeNet,NetIncomeApplicableToCommonShares',2
DerivativeNotionalAmount,TotalOtherIncomeExpenses',1
DebtInstrumentFaceAmount,TotalCurrentLongTermDebt',2
UpfrontPaymentUnderAcceleratedShareRepurchaseProgram,NetIncomeApplicableToCommonShare',1
StockRepurchasedAndRetiredDuringPeriodShares,RedeemablePreferredStockShares',3
StockRepurchasedAndRetiredDuringPeriodShares,RedeemablePreferredStockShares',3
StockRepurchasedAndRetiredDuringPeriodShares,RedeemablePreferredStockShares',3
StockRepurchasedAndRetiredDuringPeriodShares,RedeemablePreferredStockShares',3
AcceleratedShareRepurchasesFinalPricePaidPerShare,NetIncomeApplicableToCommonShare',2
SalesRevenueNet,TotalCostOfRevenueAndOperatingExpenses',2
SalesRevenueNet,TotalCostOfRevenueAndOperatingExpenses',2
SalesRevenueNet,TotalCostOfRevenueAndOperatingExpenses',2
ConcentrationRiskPercentage1,EarningsBeforeInterestAndTax',1
ConcentrationRiskPercentage1,EarningsBeforeInterestAndTax',1
DebtInstrumentInterestRateEffectivePercentage,OtherMinorityInterest',2
DebtInstrumentInterestRateEffectivePercentage,OtherMinorityInterest',2
SeniorNotes,GrossProfit',1
SeniorNotes,GrossProfit',1
DebtInstrumentInterestRateStatedPercentage,OtherMinorityInterest',2
DebtInstrumentFaceAmount,TotalCurrentLongTermDebt',2
DebtInstrumentFaceAmount,TotalCurrentLongTermDebt',2
AvailableForSaleSecuritiesCurrent,CurrentLiabilitiesTotal',2
AvailableForSaleSecuritiesCurrent,CurrentLiabilitiesTotal',2
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedLossBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedLossBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecuritiesAmortizedCost,ResearchAndDevelopmentCost',1
AvailableForSaleSecuritiesAmortizedCost,ResearchAndDevelopmentCost',1
CashAndCashEquivalentsAtCarryingValue,CostsSellingAndAdministrativeExpenses',2
CashAndCashEquivalentsAtCarryingValue,CostsSellingAndAdministrativeExpenses',2
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedGainBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedGainBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecuritiesNoncurrent,TotalOtherLiabilitiesNoncurrent',2
AvailableForSaleSecuritiesNoncurrent,TotalOtherLiabilitiesNoncurrent',2
AvailableForSaleSecurities,NetIncomeFromContinuingOps',1
AvailableForSaleSecurities,NetIncomeFromContinuingOps',1
AllocatedShareBasedCompensationExpense,TotalIncomeTaxExpense',2
AllocatedShareBasedCompensationExpense,TotalIncomeTaxExpense',2
AllocatedShareBasedCompensationExpense,TotalIncomeTaxExpense',2
ConcentrationRiskPercentage1,EarningsBeforeInterestAndTax',1
ConcentrationRiskPercentage1,EarningsBeforeInterestAndTax',1
DerivativeFairValueOfDerivativeAsset,EffectOfAccountingChanges',1
DerivativeFairValueOfDerivativeAsset,EffectOfAccountingChanges',1
SalesRevenueNet,TotalCostOfRevenueAndOperatingExpenses',2
SalesRevenueNet,TotalCostOfRevenueAndOperatingExpenses',2
SalesRevenueNet,TotalCostOfRevenueAndOperatingExpenses',2
NoncurrentAssets,DeferredAssetsNoncurrent',4
NoncurrentAssets,DeferredAssetsNoncurrent',4
OtherOperatingIncomeExpenseNet,TotalOtherIncomeExpenseNet',6
OtherOperatingIncomeExpenseNet,TotalOtherIncomeExpenseNet',6
OtherOperatingIncomeExpenseNet,TotalOtherIncomeExpenseNet',6
PropertyPlantAndEquipmentGross,PropertyPlantAndEquipmentTotal',7
PropertyPlantAndEquipmentGross,PropertyPlantAndEquipmentTotal',7
BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedIntangibleAssetsOtherThanGoodwill,TotalIntangibleAssetsNet',6
PaymentsToAcquireBusinessesNetOfCashAcquired,NetIncomeApplicableToCommonShare',2
GoodwillAcquiredDuringPeriod,NegativeGoodwill',2
BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedLiabilities,Liabilities',4
ShareBasedCompensationArrangementByShareBasedPaymentAwardMaximumEmployeeSubscriptionRate,NetIncomeApplicableToCommonShare',2
ShareBasedCompensationArrangementByShareBasedPaymentAwardNumberOfSharesAvailableForGrant,NetIncomeApplicableToCommonShares',4
SharebasedCompensationArrangementBySharebasedPaymentAwardPurchasePriceOfCommonStockPercent,NetIncomeApplicableToCommonShares',4
AllocatedShareBasedCompensationExpense,TotalIncomeTaxExpense',2
AllocatedShareBasedCompensationExpense,TotalIncomeTaxExpense',2
AllocatedShareBasedCompensationExpense,TotalIncomeTaxExpense',2
DebtInstrumentFaceAmount,TotalCurrentLongTermDebt',2
UpfrontPaymentUnderAcceleratedShareRepurchaseProgram,NetIncomeApplicableToCommonShare',1
StockRepurchasedAndRetiredDuringPeriodShares,RedeemablePreferredStockShares',3
AcceleratedShareRepurchasesFinalPricePaidPerShare,NetIncomeApplicableToCommonShare',2
DerivativeInstrumentsGainLossReclassifiedFromAccumulatedOCIIntoIncomeEffectivePortionNet,TOTALCURRENTLIABILITIES',6
DerivativeInstrumentsGainLossReclassifiedFromAccumulatedOCIIntoIncomeEffectivePortionNet,TOTALCURRENTLIABILITIES',6
DerivativeInstrumentsGainLossReclassifiedFromAccumulatedOCIIntoIncomeEffectivePortionNet,TOTALCURRENTLIABILITIES',6
DerivativeInstrumentsGainLossRecognizedInOtherComprehensiveIncomeEffectivePortionNet,TotalOtherIncomeExpensesNet',4
DerivativeInstrumentsGainLossRecognizedInOtherComprehensiveIncomeEffectivePortionNet,TotalOtherIncomeExpensesNet',4
DerivativeInstrumentsGainLossRecognizedInOtherComprehensiveIncomeEffectivePortionNet,TotalOtherIncomeExpensesNet',4
DebtInstrumentFaceAmount,TotalCurrentLongTermDebt',2
DerivativeInstrumentsGainLossRecognizedInOtherComprehensiveIncomeEffectivePortionNet,TotalOtherIncomeExpensesNet',4
DerivativeInstrumentsGainLossRecognizedInOtherComprehensiveIncomeEffectivePortionNet,TotalOtherIncomeExpensesNet',4
DerivativeInstrumentsGainLossRecognizedInOtherComprehensiveIncomeEffectivePortionNet,TotalOtherIncomeExpensesNet',4
DebtInstrumentInterestRateEffectivePercentage,OtherMinorityInterest',2
DebtInstrumentInterestRateEffectivePercentage,OtherMinorityInterest',2
SeniorNotes,GrossProfit',1
SeniorNotes,GrossProfit',1
DebtInstrumentInterestRateStatedPercentage,OtherMinorityInterest',2
ReclassificationFromAccumulatedOtherComprehensiveIncomeCurrentPeriodBeforeTax,IncomeBeforeTax',5
ReclassificationFromAccumulatedOtherComprehensiveIncomeCurrentPeriodBeforeTax,IncomeBeforeTax',5
OtherComprehensiveIncomeLossNetOfTax,TotalOtherIncomeExpensesNet',4
OtherComprehensiveIncomeLossNetOfTax,TotalOtherIncomeExpensesNet',4
AccumulatedOtherComprehensiveIncomeLossNetOfTax,TotalOtherIncomeExpensesNet',4
AccumulatedOtherComprehensiveIncomeLossNetOfTax,TotalOtherIncomeExpensesNet',4
AccumulatedOtherComprehensiveIncomeLossNetOfTax,TotalOtherIncomeExpensesNet',4
OtherComprehensiveIncomeLossTax,TotalIncomeTaxExpense',3
OtherComprehensiveIncomeLossTax,TotalIncomeTaxExpense',3
OtherComprehensiveIncomeLossBeforeReclassificationsBeforeTax,IncomeBeforeTax',7
OtherComprehensiveIncomeLossBeforeReclassificationsBeforeTax,IncomeBeforeTax',7
DebtInstrumentInterestRateEffectivePercentage,OtherMinorityInterest',2
DebtInstrumentInterestRateEffectivePercentage,OtherMinorityInterest',2
SeniorNotes,GrossProfit',1
SeniorNotes,GrossProfit',1
DebtInstrumentInterestRateStatedPercentage,OtherMinorityInterest',2
OtherComprehensiveIncomeLossReclassificationAdjustmentFromAOCIOnDerivativesBeforeTax,TOTALCURRENTLIABILITIES',8
OtherComprehensiveIncomeLossReclassificationAdjustmentFromAOCIOnDerivativesBeforeTax,TOTALCURRENTLIABILITIES',8
ConcentrationRiskPercentage1,EarningsBeforeInterestAndTax',1
ShortTermDebtWeightedAverageInterestRate,TotalShortLongTermDebt',3
ShortTermDebtWeightedAverageInterestRate,TotalShortLongTermDebt',3
DebtInstrumentInterestRateEffectivePercentage,OtherMinorityInterest',2
DebtInstrumentInterestRateEffectivePercentage,OtherMinorityInterest',2
SeniorNotes,GrossProfit',1
SeniorNotes,GrossProfit',1
DebtInstrumentInterestRateStatedPercentage,OtherMinorityInterest',2
ReclassificationFromAccumulatedOtherComprehensiveIncomeCurrentPeriodBeforeTax,IncomeBeforeTax',5
ReclassificationFromAccumulatedOtherComprehensiveIncomeCurrentPeriodBeforeTax,IncomeBeforeTax',5
AccumulatedOtherComprehensiveIncomeLossNetOfTax,TotalOtherIncomeExpensesNet',4
AccumulatedOtherComprehensiveIncomeLossNetOfTax,TotalOtherIncomeExpensesNet',4
AccumulatedOtherComprehensiveIncomeLossNetOfTax,TotalOtherIncomeExpensesNet',4
OtherComprehensiveIncomeLossNetOfTax,TotalOtherIncomeExpensesNet',4
OtherComprehensiveIncomeLossNetOfTax,TotalOtherIncomeExpensesNet',4
OtherComprehensiveIncomeLossTax,TotalIncomeTaxExpense',3
OtherComprehensiveIncomeLossTax,TotalIncomeTaxExpense',3
OtherComprehensiveIncomeLossBeforeReclassificationsBeforeTax,IncomeBeforeTax',7
OtherComprehensiveIncomeLossBeforeReclassificationsBeforeTax,IncomeBeforeTax',7
AvailableForSaleSecuritiesCurrent,CurrentLiabilitiesTotal',2
AvailableForSaleSecuritiesCurrent,CurrentLiabilitiesTotal',2
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedLossBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedLossBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecuritiesAmortizedCost,ResearchAndDevelopmentCost',1
AvailableForSaleSecuritiesAmortizedCost,ResearchAndDevelopmentCost',1
CashAndCashEquivalentsAtCarryingValue,CostsSellingAndAdministrativeExpenses',2
CashAndCashEquivalentsAtCarryingValue,CostsSellingAndAdministrativeExpenses',2
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedGainBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedGainBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecuritiesNoncurrent,TotalOtherLiabilitiesNoncurrent',2
AvailableForSaleSecuritiesNoncurrent,TotalOtherLiabilitiesNoncurrent',2
AvailableForSaleSecurities,NetIncomeFromContinuingOps',1
AvailableForSaleSecurities,NetIncomeFromContinuingOps',1
OperatingIncomeLoss,OperatingIncomeLoss',10
OperatingIncomeLoss,OperatingIncomeLoss',10
OperatingIncomeLoss,OperatingIncomeLoss',10
SalesRevenueNet,TotalCostOfRevenueAndOperatingExpenses',2
SalesRevenueNet,TotalCostOfRevenueAndOperatingExpenses',2
SalesRevenueNet,TotalCostOfRevenueAndOperatingExpenses',2
StockRepurchasedAndRetiredDuringPeriodShares,RedeemablePreferredStockShares',3
StockRepurchasedAndRetiredDuringPeriodShares,RedeemablePreferredStockShares',3
StockRepurchasedAndRetiredDuringPeriodShares,RedeemablePreferredStockShares',3
StockRepurchasedAndRetiredDuringPeriodShares,RedeemablePreferredStockShares',3
StockRepurchasedAndRetiredDuringPeriodShares,RedeemablePreferredStockShares',3
StockRepurchasedAndRetiredDuringPeriodShares,RedeemablePreferredStockShares',3
StockRepurchasedAndRetiredDuringPeriodShares,RedeemablePreferredStockShares',3
StockRepurchasedAndRetiredDuringPeriodShares,RedeemablePreferredStockShares',3
